InitialSeperation,OvertakingSpeed,OncomingSpeed,Success
276.91687057582516,30.459303186023284,22.77772099188423,True
200.40237248893936,32.06014787687927,26.160294819697874,False
277.90471959761567,27.78807888449546,32.78621526378496,True
152.56979939181815,24.0122173866314,19.264099726110743,False
262.38234954997074,32.103043998639585,21.642526743301435,True
154.90221767448924,18.441157724913747,31.49729221011386,False
166.9050519945589,30.284087274355855,29.67521755056233,False
158.76006247418005,20.483050323782045,26.300523780426253,False
195.82837180971558,22.852783058235786,29.708973514246274,False
243.4853232016253,28.320941377580603,27.032160012997764,False
252.17983910449772,28.93057518868268,20.001516663935742,True
262.9819512008605,28.629148190202727,19.215291785176515,True
184.394866965895,24.23027933120275,29.77288577741612,False
268.4191168977037,31.431700122743706,26.789824621654034,False
243.26631335693708,22.975809950835917,23.287434281915164,True
163.73284525411802,25.483283247558067,24.482226830666058,False
218.72147352375157,20.94291090357253,23.69769285418917,True
205.0077069387807,24.960398271661436,27.558124185799677,False
276.8408016566377,22.54254230695895,20.493251442207608,True
190.82901901138433,23.586955459130444,24.436430696135588,False
210.5046947163086,19.31628258447921,26.59971847552793,True
181.03005115922076,30.67951421564422,30.509032570528348,False
253.9416387928378,32.88370802248069,19.681124498919175,True
253.65363668354863,22.21217080867485,23.714645309240858,True
252.83893393950487,31.537249517877235,23.612357375497165,False
190.74538925231684,29.74461546900897,19.057317029245812,False
182.3608954913732,26.702342446754848,31.38408975321059,False
218.9782581659864,21.32065230157257,22.32624891601794,True
215.13685141463617,23.010198440873157,20.27763360472286,True
215.9002058747691,25.490580029548415,21.239915595967283,True
244.57516621080003,31.709766016672255,31.835397508850043,False
260.923695229424,20.375576730061127,31.214225295565196,True
164.28160210339428,21.8844498777224,27.23174650372553,False
143.12931452092218,21.612144921725683,19.429882015301793,False
158.70224852054486,21.287992544140664,19.467564963487707,False
208.10950315003726,23.95710719747334,32.33162395345589,False
278.930206382149,32.03573883885319,26.561249870602623,True
273.96833631860477,21.822744234382522,27.402100052406126,True
211.33821555941284,20.961414457746507,26.2358914978038,True
181.97335513400537,31.167680161151885,21.580144540676915,False
211.42406688603762,29.22403570507841,27.656342468064437,False
192.26418372814737,23.647140981465178,25.965171915928448,False
166.02174188290803,28.984680569257904,23.248645257786215,False
264.1321118847151,31.74948926677438,32.57105150891982,False
164.86130808706457,32.272992226422296,18.980100129256073,False
271.9039468336403,22.996548378838483,24.00950422045286,True
261.350175766903,29.901441226667465,21.536004628304394,True
159.14609023330087,21.838519437163377,19.818378372964624,False
273.79601746508666,23.779454422080633,23.19553439700768,True
163.59609012659456,27.907845384398403,20.847404250804058,False
259.8193762729966,26.24713202810247,19.651650800673128,True
160.3349277192424,22.57544241546441,19.398988674114918,False
240.19295480111285,32.53680525977947,26.03680273147151,False
202.82032148112557,29.164981076105022,19.040944923200154,False
220.24734993476764,32.363104439975274,28.401613130421197,False
197.56087721211878,30.039669364243593,21.78902880418535,False
188.13479149161594,29.436320248263108,20.99951066169865,False
265.9251407095814,20.83578846968514,23.591910337373573,True
141.40492324782764,22.73484826261869,25.17208269153353,False
173.3110180931683,32.61830892349515,32.10555005497558,False
214.2153799786304,21.998695672023434,29.63354283973274,True
189.60085162408689,24.223315366647817,21.869308975464342,False
185.29726885505823,27.73273227677342,20.543230600442378,False
221.60222373046085,27.622083422551903,22.98939830110846,False
240.58421478633966,26.87105575477288,24.717102886977187,True
232.93020167058808,23.81487885248609,18.307631709290497,True
200.37440689298063,22.00457870634486,21.503885580461418,True
142.9396102404872,32.8780148033416,24.86334410303428,False
211.3909261726732,25.403587972467573,21.842600040995794,True
276.83086800241415,29.278583147227103,20.47615066937923,True
266.4766966674834,23.707424802569406,27.4413173428929,True
186.42719500066116,29.38004706305454,25.81593318461251,False
235.34354917488224,19.25886420777946,30.84257302891583,True
196.54150431814674,21.634742539671596,28.43344724245064,False
221.07900992086113,24.622800147916564,26.300428527081586,True
259.9145687836756,25.929021996878564,30.154886984338468,True
256.6823670718271,31.95471404025085,21.7807276955716,True
231.4835847036371,31.39409914957085,31.63041337282882,False
190.46638639199844,20.199058976117083,19.254885562814252,True
222.60904490137892,23.800581532903287,29.12319353787377,True
171.06927128092818,30.10305463620604,27.04165274186137,False
264.88886305358676,20.123703403456,26.086051763075428,True
186.85629849641413,27.801078273356463,28.651054901839725,False
153.214819083556,25.362233450339282,28.950569736748268,False
197.7548873972869,29.503328395310476,31.108605136214106,False
185.91429628707203,24.394203995072377,26.956749133745557,False
262.40479822382554,18.098651864146184,19.69776286310412,True
203.1353384177831,22.979349195481905,22.71114200526436,True
164.55602238166892,19.508920875614937,20.548609183891028,True
202.81542910394046,21.5082035737616,27.19887650022231,True
261.6487694539357,24.780667343074768,25.852453632677186,True
254.679123468082,26.45983076303258,32.48967991605852,True
234.23747086629152,29.347776365628363,31.75035770179255,False
279.7012552617589,18.602985928115896,23.65068174183866,True
209.43203295088932,24.428864882992983,21.466942125683158,True
263.4972730574651,20.260600732295124,20.307373917339078,True
248.64097266860352,26.174289098556287,19.94228165640602,True
186.09357594796157,31.622477540570536,29.779587297597708,False
265.2219548938898,20.13831390586603,22.374289004772105,True
173.60516421199085,23.71799376780074,30.19280871897601,False
173.20359773617406,31.251850066358152,32.025959022820906,False
220.08462332193022,27.2833068171904,26.193000866190065,False
189.42922185614202,26.694811858560335,27.496118756707812,False
238.63920725818687,24.76075166871806,32.23972402663888,True
278.79345125462555,19.46030097569353,22.92642720692159,True
175.0662390678498,27.126965358912464,23.356057998890083,False
166.66543633987447,18.576458601549483,18.07675602802856,True
145.3255082784805,26.161943113972406,27.123695829940818,False
223.41536935577886,19.802061322052992,22.260856695129004,True
202.00683894660642,21.693962836961244,27.7670665289122,True
182.55256793580605,28.344835717857272,29.5286414495337,False
198.32526458349324,28.30210149255679,18.889437713608814,False
177.13281211309732,30.89660988743259,18.857365157388788,False
160.46993614196307,29.194147123579935,25.569229536489225,False
243.91580460775447,32.77513468115364,19.584237695943674,False
191.00057472055803,32.13487266243197,18.06783145948678,False
244.41861092318715,26.682117487155885,22.738594372635053,True
273.7565075670166,32.63037922029867,21.113001246523577,True
265.5213941286883,28.378635421105955,21.401133463904788,True
156.343976294782,32.73673215356503,27.280694052242065,False
212.19946124227693,20.976107382204432,28.130209187106328,True
238.91312627071193,29.285109904727484,28.313083958026525,False
220.05764565433265,28.62897432159119,18.835075260063203,True
250.2495548642471,19.155264792570502,24.16406383978392,True
256.8561563439929,19.75779619801687,24.14403741953151,True
253.47163099491578,27.507474433401356,24.471977851573367,True
193.863781929884,30.29215109129071,23.585915823739914,False
197.3163517086377,30.915758673528096,21.71223162799712,False
228.7835291627718,27.465758050543144,21.48684554150647,True
199.2557946589104,19.62207980948597,20.51339503448149,True
252.94765391058644,30.014613292186805,24.732945668852395,True
172.2628489193799,30.592116893544848,21.521480738893842,False
207.93568760526165,26.51566563756935,23.77646466706715,False
258.535279975522,26.74094560218088,18.58241714284868,True
151.07950496071928,22.808611860409663,26.61757489788233,False
192.6587057545123,18.07962821288017,30.368992216591252,True
177.13369899295907,23.688771938760194,28.110273389197083,False
189.8911490337416,18.300206998502933,25.93167121612079,True
256.09542562444483,21.161812868510285,20.54448282883711,True
264.36270612495144,32.636243430262546,22.272887478243973,True
260.9229177427119,21.077625787387426,23.40033353045598,True
218.7533477408594,22.196589144038313,22.09440741599277,True
221.3940268575186,18.437168267293448,29.970625651055308,True
204.2232412305769,28.074838432518224,22.30188299589878,False
261.9369189636488,23.42324824976886,27.190575433518074,True
164.99756266595682,26.73844624438251,21.48335634380735,False
179.22036915049904,25.823101269464523,28.152655099589683,False
175.44159251984283,30.41350963591296,20.70146854813279,False
277.4595084495188,31.087731640826785,18.586784428724453,True
260.10551602584565,22.553872614425547,32.919451049025845,True
260.7527199297923,23.838363639003767,27.089119885623976,True
216.55852289710126,23.80379027212215,28.349620834621426,True
162.2462396147876,18.50372251332911,22.89879417461287,True
210.5520363946222,32.66146214616553,24.61393529344999,False
203.07976076522831,18.001766779460837,31.58293991469915,True
175.9645292609765,32.2266205554952,18.233215405714333,False
241.70103546311196,28.91421288946374,21.87826598895633,True
180.8537247874093,22.799427459854364,32.85239521593433,False
223.4571087097084,20.262835864565723,22.616027031846357,True
266.9958780552241,22.212706936156707,27.97478973817769,True
222.8765149334802,27.094694661486287,29.290482599889152,False
211.02314242675118,32.920580321885915,25.88486474095139,False
158.2160369112231,28.956065457293796,20.157190713173332,False
265.83363249238283,30.439861906431553,31.26780204347698,False
190.73324283153434,21.93922993863897,32.55446124288927,False
251.96377681194048,28.01259921817696,22.52750105155981,True
232.06363477374595,32.04631624885198,24.63331338746162,False
160.27158993308973,19.415544679116245,29.795288313550543,False
251.06448897675818,21.645415657034803,28.471995021436364,True
152.93115664875654,29.955386862138,18.735585778362857,False
255.54093352311332,23.705981117536304,19.477898411209647,True
156.20151968495992,23.641790882517487,26.327263497434213,False
259.33513973808624,26.728446745652914,30.0888587166969,True
242.83274579925126,26.002272384707943,28.64858632658077,True
277.0951163475845,26.918986760042134,18.400700946525067,True
235.1201712969319,29.039398632030654,20.556142153943025,True
259.1931572087077,26.107822031298568,27.862798689800684,True
257.50846221927014,30.814016282937498,26.053532646993887,False
229.9866936961127,25.991896936666173,26.493828747185802,True
193.53265147355043,23.279230347498896,32.181021416644114,False
175.9253196399311,31.944253557801364,25.839663092903635,False
260.0962472055555,30.13852184924228,32.40478765843659,False
161.53090105463326,30.08790742656584,32.64578758210213,False
210.35207093244048,20.171765829982128,18.08773487531009,True
180.17713252463244,26.043596564346736,22.944615489777462,False
278.0631888089996,21.470703413929186,25.903665175150923,True
251.69066710010668,27.34827477408027,28.14302694711044,True
239.05770900615386,24.114083885268347,28.68286971453711,True
157.12957700580804,23.999059216584573,31.519817652888513,False
216.78903349525717,20.841871698778995,22.90469983308795,True
192.63172808691473,19.42529571728096,23.011066652373906,True
237.95403200106418,31.14922487277036,24.778218514182708,False
208.10809811954763,28.297251527801738,32.8359845671039,False
230.77360536473506,29.20898632621811,22.09003347348889,False
143.16024898698566,20.80142916264079,22.502745303093803,False
151.57383311147515,18.416925859366042,27.035809130424546,False
162.2113686251507,23.500404080609048,31.45755704373939,False
197.23445216065014,18.257186754726426,28.22316390658876,True
255.1640561945569,21.395488887743788,19.267762093929463,True
251.6471999472227,25.670529425456436,19.183414806697247,True
174.60798568772523,24.952010389395063,26.370383339175202,False
260.6228370129237,21.667436984212806,27.87770712695909,True
166.051161338599,24.027974372742687,21.749813825706866,False
226.20240959627665,31.392225172553317,29.371538991281547,False
246.2386402982467,29.107771890753774,27.96189297873615,False
206.22525804034677,30.45645315035081,30.282196687200198,False
198.89744095452943,27.335223920333767,27.781102416934957,False
161.08755161105074,22.761330522485697,23.770548188952052,False
175.1309778425521,21.002355779987926,20.73357472975439,True
209.63364726381081,19.222248541294714,25.547138101676076,True
158.44542984778315,21.378678918061162,19.890757056833596,False
225.86663103935615,28.360077000390774,25.345073682882393,False
192.54108888681097,27.067410917052726,20.87890680966848,False
271.5985150316723,27.243485910931362,19.955345956122198,True
192.7446162108074,20.528333772219874,31.655467070013035,False
204.45432552343902,27.216053206108533,26.40603532428203,False
151.16629916763227,18.092553289184604,22.759417499769206,False
189.538023774297,24.0441800211762,31.589796220692712,False
187.33055776326478,19.656145735949345,22.843526936528985,True
154.34411181804916,30.728406918574315,21.17113645056781,False
241.94716750734818,30.92420483796122,23.904814445369325,False
234.67998356310648,23.192112757448157,25.470784013844458,True
244.81607072279604,25.676365856396203,27.795811043491497,True
275.9495132770154,31.06342435212034,20.08763557117788,True
201.9734863573562,25.78997153872157,25.24485955072793,False
259.26095931756356,22.816636638630477,24.220020279856406,True
189.76747936092664,25.604419748580277,23.01161931315978,False
270.23559216886554,27.779340813299335,22.519165667946993,True
201.34655460777998,20.460723615931684,20.66618144822595,True
227.19534103162368,23.761941294540623,20.885232115110956,True
174.58286046729557,20.798874945286137,18.618925451123587,True
163.63276284357195,23.110515670436676,29.15997516604139,False
244.01846382022762,24.67840778905824,21.306110893984375,True
220.01355154440438,30.58124790507427,21.830754365227538,False
260.5987235813396,28.58710035196836,20.330978460298375,True
156.9765404225218,25.53669696745309,27.482296306864498,False
195.7191436624709,21.37042787036413,25.175314173649678,True
177.002549253871,28.95556264787706,32.79458888983102,False
205.78748842970816,21.323874333092885,19.64618223749389,True
215.62593227980003,25.847023807860456,22.18275918540673,True
180.83980564998453,24.395359887459946,27.64290314104543,False
192.2771732845703,19.846824645459105,18.892819099078338,True
165.6007889591161,18.37160849914495,22.469635367612184,True
189.16998753751162,20.03669106915439,20.493019892132384,True
160.01766144298838,29.72307317458236,32.534283200993336,False
208.43915484307294,21.325099110754717,27.18633326850195,True
147.08700090976757,19.341694349582166,18.419652003524664,True
178.1836408833897,31.313646010734907,27.40097899381117,False
279.703046949442,23.94053294786277,19.954906744395807,True
180.37998125906103,23.845256350396788,25.61705036164124,False
242.08159173935724,30.58425296404597,18.796732013484803,True
214.3474026463681,29.71610445329738,29.388101205876143,False
251.57795219289974,28.860921412641613,19.899977352889245,True
202.49400217202214,20.926962363034004,27.61696602619112,True
251.37409023538888,25.006204981359748,24.798940660338356,True
181.60205992013312,32.01977802581143,30.41993966625069,False
257.48082408564204,26.25095152168113,29.602236466297057,True
271.77570585709793,23.224430414486875,31.182518637358452,True
265.90298103443484,20.86213402769628,18.647019823383083,True
228.65173877619753,21.551015645987828,18.262213039799693,True
258.1318364749345,20.111913795635065,21.7909177987794,True
170.33590658117828,29.815763500898967,19.78227717372695,False
201.41505479878515,32.560487300418544,32.624707123555574,False
189.6096946064428,27.50029487931183,29.368682955563386,False
276.7248445920296,28.68325398987311,21.448552949562927,True
236.48672479972555,28.52804364148902,20.25112227362167,True
223.5222250146429,18.941549605197064,18.559303171727482,True
214.20159513792098,26.74604340584299,28.568492869179927,False
252.67384924584712,28.91626595282753,29.144707794834257,False
277.4421335838,25.251517198631316,18.693511145978007,True
250.40923965648247,21.10550572960894,30.751061491552303,True
215.83780770927567,19.39687103517208,19.48516895085814,True
225.42459314010318,32.98018608194785,26.463954282209258,False
213.3786832789791,24.06900232195342,30.1811080920422,False
215.178363963579,21.592927424978896,23.048573650442332,True
151.34405201829227,26.337260586366646,19.53233577102997,False
170.75325239950476,20.080384652167737,32.521488987152225,False
157.3201409807988,20.899555181106344,21.823131492279067,False
217.60590962954143,31.60023157140251,32.073692753014015,False
235.2083893097976,19.724752821831384,27.57886662314593,True
213.84801620331035,18.734822682912846,20.320708659161212,True
253.25789627305136,24.5506541317099,25.130980618359047,True
232.20660301493788,19.098688259301095,32.08459922256162,True
262.64063114423334,26.87534765939943,24.56947142750466,True
226.78780708778083,23.437568724359185,31.60884048445562,True
201.90951561644187,21.34265088585329,18.751164586167395,True
153.7288684461866,24.509474651659595,23.780338112162582,False
143.1985194437199,19.011325819888768,23.20948520871321,False
210.3135191045299,20.83492331757905,26.552154045809132,True
180.67072145672083,26.827202720021457,19.431379134967635,False
141.16977413239414,29.545625839636486,27.400400181487388,False
165.61749560088734,28.40587784974178,23.51313583530166,False
152.7736260149505,23.353309014045312,28.667909449277403,False
218.80980744902502,30.03273908096959,30.904309622433182,False
199.1681536003799,20.994990406089922,29.9121817694568,True
252.17795686432066,24.839476780425514,22.380966308238435,True
232.5361762812995,32.54621773890509,30.7884522745332,False
217.6651521481877,21.13119401369765,22.62129275296875,True
154.11920074099638,21.613317473145816,28.564807325398924,False
165.20499443877722,31.454909926957875,26.803501310201128,False
226.59098762394441,32.64342989942219,23.147370479603936,False
174.55946356736098,22.855531337603708,19.371499517174204,True
167.18384943305693,32.657260451771904,27.776611539896862,False
243.9349711611564,28.948896143095986,30.781735981247266,False
171.6447993980929,32.99963101465238,24.38632921100889,False
267.917841825596,26.447262322738425,28.83190340354662,True
230.59686730177927,26.99579876521407,32.444487306496356,False
279.873326709435,20.051799484552724,19.239209601766994,True
228.9896960039575,29.59391533191964,19.088732758578253,True
201.704096012611,28.928824788857636,19.786945314047365,False
252.5228653161427,27.199273767508227,27.418791020018418,True
201.8347409003576,20.61127673443932,22.29944527302843,True
155.84385402307095,21.8840792369489,28.629166267173908,False
272.3686495201516,31.397261599729426,20.588493624976135,True
256.47778036840157,18.076073356939514,27.461844763467948,True
246.54799799739754,25.82114005778969,26.18027747943079,True
179.80336136175475,25.9769556354624,32.21801825017576,False
180.4484814500662,20.945020034883647,22.575576036970865,True
204.49594531417637,19.32260654881718,27.280182853937234,True
176.48938677110215,22.600483497884348,32.21772870431548,False
184.43191414905334,19.278449383693957,25.99112446046952,True
181.9977633664374,30.190104179172824,24.870158387753257,False
245.56213382890547,21.171000482128466,31.536679164290746,True
173.67718558464068,32.348943626670604,24.233669000786577,False
237.94641724692025,25.96577175285936,20.81345130541057,True
186.46580185110952,22.95950827373169,21.758265997170597,True
164.73823948983951,26.3034424149913,20.33759992631972,False
